#List of standards with name(no spaces,  use _ instead or remove them,  whichever you prefer), Ra and Dec.
#Standard star,  RA,  DEC
SA92_276, 14.112500000000002, 0.6991666666666679
SA92_282, 14.195833333333335, 0.6427777777777789
SA92_508, 14.212500000000006, 1.1611111111111123
SA92_507, 14.212500000000006, 1.1008333333333342
SA92_364, 14.22083333333334, 0.7352777777777788
SA92_433, 14.225000000000007, 1.013055555555557
SA92_288, 14.32083333333333, 0.6144444444444455
F_11, 16.091666666666665, 4.226944444444446
F_16, 28.53333333333333, -6.714999999999999
SA93_407, 28.654166666666676, 0.8997222222222231
SA93_317, 28.658333333333335, 0.7197222222222232
SA93_333, 28.770833333333336, 0.7650000000000009
SA93_424, 28.858333333333327, 0.9483333333333345
G3_33, 30.037499999999987, 13.067777777777778
PG0220+132B, 35.89166666666666, 13.469722222222217
PG0220+132, 35.90833333333334, 13.461666666666668
PG0220+132A, 35.9125, 13.460277777777776
F_22, 37.57083333333333, 5.264166666666667
PG0231+051E, 38.36666666666668, 5.33
PG0231+051D, 38.387499999999996, 5.325555555555557
PG0231+051A, 38.41666666666667, 5.294722222222221
PG0231+051C, 38.420833333333334, 5.339444444444444
PG0231+051, 38.42083333333334, 5.311944444444445
PG0231+051B, 38.43749999999999, 5.292500000000001
F_24, 38.783333333333346, 3.7325000000000017
SA94_171, 43.408333333333324, 0.2927777777777788
SA94_296, 43.83333333333332, 0.47472222222222316
SA94_394, 44.058333333333344, 0.5902777777777789
SA94_401, 44.12916666666667, 0.6725000000000014
SA94_242, 44.33750000000001, 0.31500000000000106
SA94_251, 44.44166666666666, 0.2716666666666678
SA94_702, 44.55416666666666, 1.1858333333333342
GD_50, 57.20833333333334, -0.9758333333333321
SA95_15, 58.16666666666667, -0.0841666666666656
SA95_301, 58.17083333333334, 0.5269444444444454
SA95_16, 58.17083333333334, -0.07972222222222118
SA95_302, 58.175, 0.5269444444444454
SA95_96, 58.22500000000002, 0.010277777777778817
SA95_97, 58.23750000000002, -2.777777777767386E-4
SA95_98, 58.25000000000002, 0.05305555555555658
SA95_100, 58.25416666666666, 0.008611111111112152
SA95_101, 58.26666666666668, 0.05333333333333437
SA95_102, 58.27916666666666, 0.024444444444445483
SA95_252, 58.29583333333334, 0.4602777777777788
SA95_190, 58.30416666666668, 0.27750000000000097
SA95_193, 58.33333333333335, 0.2805555555555566
SA95_105, 58.3375, -2.777777777767399E-4
SA95_107, 58.35416666666668, 0.04333333333333437
SA95_106, 58.35416666666666, 0.02777777777777881
SA95_112, 58.41666666666666, -0.014999999999998966
SA95_41, 58.420833333333334, -0.03666666666666563
SA95_317, 58.433333333333344, 0.5016666666666675
SA95_42, 58.433333333333344, -0.06888888888888788
SA95_263, 58.44583333333331, 0.4491666666666675
SA95_115, 58.449999999999996, -0.00805555555555452
SA95_43, 58.454166666666666, -0.04499999999999897
SA95_271, 58.57083333333335, 0.3188888888888899
SA95_328, 58.579166666666666, 0.6130555555555565
SA95_329, 58.600000000000016, 0.623611111111112
SA95_330, 58.629166666666634, 0.48972222222222295
SA95_275, 58.683333333333344, 0.4602777777777787
SA95_276, 58.691666666666656, 0.4369444444444453
SA95_60, 58.70416666666665, -0.1127777777777767
SA95_218, 58.70833333333332, 0.17388888888888987
SA95_132, 58.7125, 0.09444444444444548
SA95_62, 58.75000000000003, -0.0433333333333323
SA95_137, 58.766666666666644, 0.06416666666666772
SA95_139, 58.77083333333333, 0.0588888888888899
SA95_66, 58.77916666666667, -0.15333333333333227
SA95_227, 58.78333333333332, 0.24833333333333435
SA95_142, 58.7875, 0.027500000000001034
SA95_74, 58.87916666666666, -0.14833333333333226
SA95_231, 58.91250000000001, 0.18388888888888982
SA95_284, 58.93333333333332, 0.42416666666666747
SA95_149, 58.93333333333333, 0.12305555555555665
SA95_285, 58.94166666666667, 0.39972222222222326
SA95_236, 59.05416666666667, 0.15055555555555655
SA96_21, 72.81666666666668, -0.24166666666666584
SA96_36, 72.92916666666666, -0.16416666666666585
SA96_737, 73.14583333333334, 0.38055555555555637
SA96_409, 73.24166666666667, 0.157222222222223
SA96_83, 73.24583333333334, -0.23944444444444363
SA96_235, 73.32916666666668, -0.07833333333333252
G97_42, 82.00416666666668, 9.65194444444444
G102_22, 85.52083333333334, 12.50388888888889
GD_71, 88.11666666666669, 15.554166666666665
SA97_249, 89.2791666666667, 0.026111111111111633
SA97_42, 89.28749999999998, -0.180555555555555
SA97_345, 89.35833333333335, 0.34666666666666723
SA97_351, 89.40416666666665, 0.23472222222222264
SA97_75, 89.47916666666667, -0.1519444444444439
SA97_284, 89.60416666666667, 0.09305555555555606
SA97_224, 89.68333333333334, -0.08055555555555502
SA98_961, 102.86250000000001, -0.25416666666666643
SA98_966, 102.87083333333332, -0.26805555555555527
SA98_556, 102.87500000000001, -0.40833333333333294
SA98_557, 102.875, -0.41249999999999964
SA98_562, 102.87916666666669, -0.3102777777777775
SA98_563, 102.88333333333335, -0.4344444444444443
SA98_978, 102.89166666666668, -0.18499999999999978
SA98_L1, 102.91250000000002, -0.43777777777777743
SA98_L2, 102.91666666666667, -0.3469444444444442
SA98_581, 102.91666666666667, -0.4224999999999997
SA98_580, 102.91666666666667, -0.4391666666666664
SA98_L3, 102.925, -0.24888888888888863
SA98_L4, 102.925, -0.27027777777777745
SA98_1002, 102.92916666666666, -0.25861111111111085
SA98_590, 102.92916666666666, -0.36638888888888865
SA98_614, 102.95416666666667, -0.33666666666666645
SA98_618, 102.95833333333333, -0.34861111111111087
SA98_624, 102.9666666666667, -0.33166666666666633
SA98_626, 102.97083333333336, -0.3399999999999997
SA98_627, 102.97083333333336, -0.36138888888888876
SA98_634, 102.98333333333335, -0.34305555555555534
SA98_642, 102.99583333333332, -0.35305555555555534
SA98_185, 103.00833333333334, -0.44972222222222175
SA98_646, 103.0125, -0.3488888888888887
SA98_193, 103.0166666666667, -0.44888888888888884
SA98_653, 103.02083333333336, -0.29916666666666636
SA98_650, 103.02083333333336, -0.3216666666666664
SA98_652, 103.02083333333336, -0.35999999999999965
SA98_666, 103.04166666666667, -0.3866666666666662
SA98_671, 103.05000000000001, -0.2999999999999997
SA98_670, 103.05000000000001, -0.31527777777777755
SA98_676, 103.05833333333335, -0.3163888888888887
SA98_675, 103.05833333333335, -0.3219444444444442
SA98_L5, 103.06666666666668, -0.3213888888888885
SA98_682, 103.07083333333335, -0.32222222222222185
SA98_685, 103.0791666666667, -0.3324999999999997
SA98_688, 103.0791666666667, -0.38666666666666627
SA98_1082, 103.08333333333333, -0.23138888888888856
SA98_1087, 103.08750000000002, -0.2577777777777775
SA98_1102, 103.11666666666667, -0.2224999999999997
SA98_1112, 103.14583333333336, -0.2502777777777773
SA98_1119, 103.15416666666668, -0.23638888888888857
SA98_1124, 103.15833333333335, -0.26999999999999963
SA98_1122, 103.15833333333335, -0.2786111111111107
SA98_724, 103.15833333333335, -0.3166666666666663
SA98_733, 103.16666666666669, -0.28166666666666634
RU_149G, 111.04166666666669, -0.5136111111111111
RU_149A, 111.05000000000003, -0.5297222222222221
RU_149F, 111.05416666666667, -0.5002777777777777
RU_149, 111.05416666666667, -0.5327777777777778
RU_149D, 111.05833333333337, -0.5280555555555554
RU_149C, 111.06666666666669, -0.5222222222222223
RU_149B, 111.06666666666672, -0.5336111111111111
RU_149E, 111.07083333333333, -0.5030555555555555
RU_152F, 111.85416666666666, -1.968611111111111
RU_152E, 111.85416666666666, -1.9797222222222217
RU_152, 111.87083333333334, -1.9988888888888892
RU_152B, 111.875, -1.9880555555555552
RU_152A, 111.87916666666666, -1.9944444444444445
RU_152C, 111.88749999999999, -1.9822222222222217
RU_152D, 111.90416666666667, -1.9649999999999999
SA99_438, 118.97500000000001, -0.2755555555555557
SA99_447, 119.02916666666668, -0.3397222222222222
SA100_241, 133.14583333333331, -0.6588888888888891
SA100_162, 133.3125, -0.7200000000000003
SA100_267, 133.32500000000002, -0.6872222222222227
SA100_269, 133.32916666666665, -0.681666666666667
SA100_280, 133.4, -0.6066666666666668
SA100_394, 133.47916666666666, -0.5344444444444447
PG0918+029D, 140.34166666666667, 2.792499999999999
PG0918+029, 140.36666666666667, 2.768333333333333
PG0918+029B, 140.39166666666668, 2.8011111111111098
PG0918+029A, 140.39583333333331, 2.7730555555555547
PG0918+029C, 140.42499999999998, 2.7780555555555533
BD-12_2918, 142.825, -13.488888888888885
PG0942-029D, 146.29166666666669, -3.0972222222222228
PG0942-029A, 146.29166666666669, -3.170555555555555
PG0942-029B, 146.30000000000004, -3.115
PG0942-029, 146.3, -3.1558333333333337
PG0942-029C, 146.3125, -3.110000000000001
SA101_315, 148.71250000000003, -0.45444444444444493
SA101_316, 148.72083333333333, -0.3055555555555561
SA101_L1, 148.87499999999997, -0.35694444444444506
SA101_320, 148.89166666666668, -0.37194444444444535
SA101_L2, 148.89999999999998, -0.3100000000000008
SA101_404, 148.92499999999995, -0.30250000000000066
SA101_324, 148.99166666666667, -0.38388888888888956
SA101_262, 149.03333333333333, -0.493333333333334
SA101_408, 149.03750000000002, -0.20777777777777853
SA101_326, 149.03749999999997, -0.4488888888888897
SA101_410, 149.04166666666666, -0.23055555555555632
SA101_327, 149.04166666666666, -0.42694444444444496
SA101_413, 149.06249999999997, -0.19555555555555623
SA101_268, 149.0791666666667, -0.5286111111111118
SA101_330, 149.09166666666667, -0.45194444444444504
SA101_415, 149.10000000000002, -0.27777777777777846
SA101_270, 149.1125, -0.5919444444444449
SA101_278, 149.22916666666666, -0.4905555555555563
SA101_L3, 149.22916666666669, -0.5041666666666672
SA101_281, 149.27083333333334, -0.5238888888888895
SA101_L4, 149.28333333333333, -0.5211111111111117
SA101_L5, 149.29583333333335, -0.5236111111111118
SA101_421, 149.32083333333333, -0.2847222222222228
SA101_338, 149.32916666666665, -0.3463888888888895
SA101_339, 149.32916666666665, -0.413333333333334
SA101_424, 149.3375, -0.2705555555555563
SA101_427, 149.36249999999998, -0.2844444444444451
SA101_341, 149.37916666666666, -0.3611111111111118
SA101_342, 149.38333333333335, -0.3602777777777785
SA101_343, 149.38333333333335, -0.37833333333333397
SA101_429, 149.3875, -0.30138888888888954
SA101_431, 149.40833333333333, -0.2941666666666673
SA101_L6, 149.41666666666666, -0.29444444444444495
SA101_207, 149.47083333333336, -0.7897222222222228
SA101_363, 149.58333333333334, -0.4230555555555561
GD_108, 150.1958333333333, -7.558611111111111
G162_66, 158.42916666666667, -11.677499999999998
G44_27, 159.0083333333333, 5.119722222222223
PG1034+001, 159.32083333333333, -0.123611111111112
G163_6, 160.72916666666666, 2.789444444444442
PG1047+003, 162.5125, -0.008333333333334258
PG1047+003A, 162.52499999999998, -0.01833333333333426
PG1047+003B, 162.5375, -0.03277777777777871
PG1047+003C, 162.57499999999996, -0.005833333333334257
G44_40, 162.725, 6.815833333333334
SA102_620, 163.77499999999998, -0.803611111111112
SA102_1081, 164.27083333333337, -0.21777777777777868
G45_20, 164.15833333333336, 7.039722222222221
G163_27, 164.39583333333331, -7.523055555555552
G163_50, 166.99999999999997, -5.157222222222223
G163_51, 167.02916666666667, -5.229722222222221
G10_50, 176.9333333333333, 0.8152777777777769
SA103_302, 179.02500000000003, -0.7983333333333346
SA103_626, 179.19583333333333, -0.36305555555555663
G12_43, 188.3333333333333, 9.018888888888885
SA104_306, 190.26666666666665, -0.6208333333333345
SA104_423, 190.39999999999998, -0.5216666666666678
SA104_428, 190.4208333333333, -0.4416666666666679
SA104_L1, 190.4333333333333, -0.37972222222222346
SA104_430, 190.45833333333331, -0.43222222222222345
SA104_325, 190.51249999999996, -0.6941666666666675
SA104_330, 190.54999999999995, -0.6786111111111123
SA104_440, 190.55833333333328, -0.41416666666666785
SA104_237, 190.57083333333333, -0.8558333333333343
SA104_L2, 190.5791666666666, -0.5877777777777787
SA104_443, 190.58333333333334, -0.42361111111111227
SA104_444, 190.58333333333334, -0.5422222222222236
SA104_335, 190.58749999999998, -0.5533333333333347
SA104_334, 190.58749999999998, -0.6752777777777789
SA104_239, 190.59583333333327, -0.7766666666666677
SA104_336, 190.60416666666666, -0.6672222222222233
SA104_338, 190.62916666666666, -0.6433333333333343
SA104_339, 190.64166666666668, -0.6952777777777787
SA104_244, 190.64583333333331, -0.7641666666666677
SA104_455, 190.71666666666658, -0.40611111111111237
SA104_456, 190.72083333333333, -0.5358333333333343
SA104_457, 190.72499999999997, -0.4811111111111122
SA104_460, 190.76249999999996, -0.4736111111111123
SA104_461, 190.77499999999995, -0.540277777777779
SA104_350, 190.80833333333334, -0.5569444444444456
SA104_470, 190.84166666666664, -0.5000000000000012
SA104_364, 190.94166666666666, -0.5761111111111121
SA104_366, 190.9708333333333, -0.5822222222222233
SA104_479, 190.97916666666657, -0.5486111111111122
SA104_367, 190.99166666666667, -0.5611111111111122
SA104_484, 191.0833333333333, -0.5169444444444459
SA104_485, 191.0958333333333, -0.5055555555555566
SA104_490, 191.13749999999996, -0.4325000000000011
SA104_598, 191.3208333333333, -0.2780555555555567
G14_55, 202.0916666666666, -2.357777777777778
PG1323-086, 201.41249999999997, -8.821666666666667
PG1323-086A, 201.45416666666662, -8.840000000000002
PG1323-086C, 201.4583333333333, -8.810833333333337
PG1323-086B, 201.45833333333331, -8.86527777777778
PG1323-086D, 201.5208333333333, -8.843333333333334
SA105_505, 203.84999999999997, -0.39638888888889
SA105_437, 204.3208333333333, -0.6347222222222234
SA105_815, 205.01666666666662, -0.038611111111112366
BD+2_2711, 205.58333333333331, 1.4994444444444426
SA121968, 209.71249999999995, -2.9272222222222233
PG1407-013, 212.60833333333332, -1.5044444444444458
SA106_1024, 220.0291666666667, 0.025277777777776567
SA106_700, 220.21249999999998, -0.39722222222222353
PG1514+034, 229.3083333333333, 3.172777777777777
PG1525-071, 232.04583333333326, -7.275555555555555
PG1525-071D, 232.04999999999998, -7.277222222222223
PG1525-071A, 232.05416666666665, -7.266388888888889
PG1525-071B, 232.05833333333334, -7.270277777777777
PG1525-071C, 232.0666666666666, -7.240555555555551
PG1528+062B, 232.66666666666669, 6.018333333333333
PG1528+062A, 232.70416666666662, 6.0219444444444425
PG1528+062, 232.70833333333326, 6.014166666666665
PG1528+062C, 232.73333333333338, 6.000555555555556
PG1530+057A, 233.29166666666657, 5.561111111111108
PG1530+057, 233.29583333333326, 5.5394444444444435
PG1530+057B, 233.325, 5.561944444444441
SA107_970, 234.35416666666666, 0.30444444444444335
SA107_568, 234.46666666666667, -0.29333333333333445
SA107_1006, 234.63750000000002, 0.23444444444444332
SA107_720, 234.65416666666667, -0.045000000000001074
SA107_456, 234.67499999999993, -0.33472222222222325
SA107_457, 234.69166666666666, -0.342500000000001
SA107_351, 234.69166666666666, -0.5400000000000009
SA107_592, 234.70833333333331, -0.2911111111111121
SA107_458, 234.70833333333331, -0.4125000000000009
SA107_459, 234.7125, -0.38027777777777877
SA107_212, 234.73333333333338, -0.7633333333333343
SA107_215, 234.73749999999993, -0.7233333333333343
SA107_213, 234.73749999999993, -0.7422222222222231
SA107_357, 234.7708333333333, -0.6580555555555567
SA107_599, 234.78749999999994, -0.24611111111111222
SA107_359, 234.7875, -0.5969444444444454
SA107_600, 234.79166666666666, -0.2686111111111122
SA107_601, 234.80416666666665, -0.2288888888888899
SA107_602, 234.825, -0.2630555555555566
SA107_612, 234.89583333333337, -0.25666666666666765
SA107_611, 234.9, -0.21500000000000102
SA107_614, 234.9208333333333, -0.2244444444444454
SA107_626, 235.02083333333337, -0.2961111111111122
SA107_627, 235.02916666666664, -0.2944444444444453
SA107_484, 235.0708333333333, -0.35861111111111216
SA107_636, 235.16666666666663, -0.2533333333333344
SA107_639, 235.1833333333333, -0.2913888888888901
SA107_640, 235.20416666666665, -0.2850000000000011
G153_41, 244.47916666666657, -15.59777777777778
G138_25, 246.30833333333334, 15.687499999999996
BD-12_4523, 247.57499999999987, -12.652222222222221
PG1633+099, 248.84999999999997, 9.795833333333333
PG1633+099A, 248.85833333333326, 9.796666666666663
PG1633+099B, 248.89166666666662, 9.771388888888888
PG1633+099C, 248.90833333333325, 9.76972222222222
PG1633+099D, 248.91666666666663, 9.777222222222218
SA108_719, 249.0458333333333, -0.43138888888888977
SA108_1848, 249.24166666666653, 0.09333333333333241
SA108_475, 249.24999999999997, -0.5836111111111119
SA108_1863, 249.30416666666665, 0.03694444444444355
SA108_551, 249.44583333333333, -0.5575000000000008
SA108_1918, 249.4583333333333, -0.016111111111111992
SA108_981, 249.82083333333327, -0.42444444444444523
PG1647+056, 252.57499999999996, 5.546666666666665
WOLF_629, 253.86249999999998, -8.314722222222223
PG1657+078, 254.8833333333332, 7.7236111111111105
PG1657+078B, 254.88333333333327, 7.7013888888888875
PG1657+078A, 254.88749999999996, 7.705277777777775
PG1657+078C, 254.89583333333331, 7.705555555555554
BD-4_4226, 256.3125, -5.084722222222223
SA109_71, 266.0249999999999, -0.4227777777777785
SA109_381, 266.05, -0.34861111111111165
SA109_949, 266.0541666666666, -0.04750000000000059
SA109_954, 266.06249999999994, -0.04416666666666724
SA109_956, 266.07083333333327, -0.04833333333333392
SA109_199, 266.26249999999993, -0.49750000000000066
SA109_231, 266.3333333333333, -0.43694444444444486
SA109_537, 266.42499999999995, -0.3658333333333338
G21_15, 276.8041666666667, 4.051388888888887
SA110_229, 280.1916666666666, 0.024444444444444127
SA110_230, 280.21666666666664, 0.03361111111111078
SA110_232, 280.22083333333325, 0.026388888888888577
SA110_233, 280.22083333333325, 0.007777777777777466
SA110_239, 280.33333333333326, -0.0022222222222225293
SA110_339, 280.3625, 0.13444444444444412
SA110_340, 280.3708333333333, 0.24999999999999975
SA110_477, 280.4333333333333, 0.43861111111111084
SA110_246, 280.46250000000003, 0.08277777777777745
SA110_346, 280.47916666666663, 0.16027777777777738
SA110_349, 280.5541666666667, 0.16444444444444417
SA110_355, 280.5791666666666, 0.13388888888888856
SA110_358, 280.65, 0.24416666666666628
SA110_360, 280.66666666666663, 0.14666666666666633
SA110_361, 280.68749999999994, 0.12833333333333302
SA110_362, 280.7, 0.10111111111111079
SA110_L1, 280.7083333333333, 0.11333333333333298
SA110_266, 280.7083333333333, 0.07888888888888859
SA110_364, 280.7166666666667, 0.1255555555555552
SA110_365, 280.7374999999999, 0.11611111111111078
SA110_157, 280.7375, -0.15500000000000028
SA110_496, 280.7499999999999, 0.5127777777777776
SA110_273, 280.74999999999994, 0.03361111111111081
SA110_497, 280.7625, 0.5094444444444443
SA110_280, 280.7791666666667, -0.06722222222222249
SA110_499, 280.7833333333333, 0.46055555555555516
SA110_502, 280.79583333333335, 0.4549999999999996
SA110_504, 280.7999999999999, 0.4952777777777773
SA110_503, 280.7999999999999, 0.4891666666666664
SA110_506, 280.83333333333326, 0.5013888888888884
SA110_507, 280.83333333333326, 0.4844444444444438
SA110_290, 280.84166666666664, -0.026944444444444736
SA110_441, 280.89166666666665, 0.3216666666666663
SA110_311, 280.94999999999993, -0.012222222222222513
SA110_312, 280.95833333333326, -0.004166666666666961
SA110_450, 280.9666666666666, 0.37666666666666637
SA110_316, 280.97083333333325, 0.011944444444444143
SA110_315, 280.97083333333325, 0.007499999999999706
SA110_319, 280.9833333333333, 0.02749999999999971
SA111_775, 294.32083333333327, 0.19555555555555554
SA111_773, 294.32083333333327, 0.17722222222222223
SA111_1925, 294.3708333333332, 0.41111111111111104
SA111_1965, 294.42499999999995, 0.4416666666666667
SA111_1969, 294.43333333333334, 0.4241666666666665
SA111_2039, 294.52083333333326, 0.5311111111111111
SA111_2088, 294.59166666666664, 0.511111111111111
SA111_2093, 294.59999999999997, 0.5180555555555552
SA112_595, 310.32916666666665, 0.2697222222222226
SA112_704, 310.51249999999993, 0.3147222222222226
SA112_223, 310.56249999999994, 0.14555555555555585
SA112_250, 310.61249999999995, 0.12361111111111148
SA112_275, 310.65, 0.11750000000000033
SA112_805, 310.6958333333333, 0.26416666666666694
SA112_822, 310.73333333333335, 0.2463888888888892
MARK_A2, 310.97499999999997, -10.758888888888885
MARK_A1, 310.9916666666666, -10.786388888888888
MARK_A, 310.99583333333334, -10.794999999999998
MARK_A3, 311.0083333333333, -10.760833333333329
WOLF_918, 317.87499999999994, -13.139444444444443
G26_7, 322.81666666666666, -9.791111111111107
SA113_440, 325.14583333333326, 0.6922222222222228
SA113_221, 325.1541666666666, 0.3463888888888895
SA113_L1, 325.1958333333333, 0.471944444444445
SA113_337, 325.2041666666667, 0.46166666666666745
SA113_339, 325.23333333333335, 0.4622222222222229
SA113_342, 325.25, 0.45583333333333387
SA113_233, 325.25, 0.36305555555555613
SA113_239, 325.2833333333333, 0.37194444444444513
SA113_241, 325.2916666666666, 0.426944444444445
SA113_245, 325.3083333333332, 0.3605555555555562
SA113_459, 325.3125, 0.7138888888888895
SA113_250, 325.35416666666663, 0.34111111111111175
SA113_466, 325.3666666666667, 0.6666666666666672
SA113_259, 325.43749999999994, 0.29000000000000065
SA113_260, 325.4541666666666, 0.3941666666666672
SA113_475, 325.4625, 0.6513888888888895
SA113_366, 325.47499999999997, 0.485555555555556
SA113_263, 325.47499999999997, 0.42333333333333384
SA113_265, 325.47499999999997, 0.296944444444445
SA113_268, 325.4916666666666, 0.32777777777777833
SA113_34, 325.49583333333334, 0.01500000000000064
SA113_372, 325.5083333333333, 0.47305555555555634
SA113_149, 325.525, 0.15388888888888952
SA113_153, 325.54166666666663, 0.2480555555555562
SA113_272, 325.5875, 0.3455555555555563
SA113_158, 325.5916666666666, 0.2322222222222228
SA113_156, 325.59166666666664, 0.1994444444444451
SA113_491, 325.6041666666666, 0.7277777777777783
SA113_492, 325.6166666666666, 0.6355555555555562
SA113_493, 325.62083333333334, 0.6325000000000007
SA113_495, 325.62499999999994, 0.6316666666666669
SA113_163, 325.65, 0.275833333333334
SA113_281, 325.6625, 0.3113888888888896
SA113_165, 325.6625, 0.25555555555555626
SA113_167, 325.67499999999995, 0.26527777777777845
SA113_177, 325.73749999999995, 0.24250000000000058
SA113_182, 325.78749999999997, 0.24388888888888954
SA113_187, 325.83750000000003, 0.2775000000000006
SA113_189, 325.8666666666666, 0.2858333333333339
SA113_307, 325.87916666666666, 0.2969444444444451
SA113_191, 325.8916666666666, 0.2619444444444449
SA113_195, 325.92083333333323, 0.2858333333333339
